market,quarterly_income
C01Q1,5358.887684153145
C01Q1,13132.514265622178
C01Q1,4476.583561229687
C01Q1,2194.2049421723177
C01Q1,615.6549433327764
C01Q1,3589.2425526165857
C01Q1,2734.928024218994
C01Q1,15184.957606004282
C01Q1,1838.2405236087786
C01Q1,9982.579683342823
C01Q1,4020.7621603974267
C01Q1,2351.514330209836
C01Q1,4429.535058371227
C01Q1,3219.0124157008854
C01Q1,2331.1383227239003
C01Q1,2379.846621826777
C01Q1,739.4504597363709
C01Q1,3627.8766995656383
C01Q1,4770.233083076689
C01Q1,8924.087370409343
C01Q2,15184.957606004282
C01Q2,2734.928024218994
C01Q2,3589.2425526165857
C01Q2,13132.514265622178
C01Q2,2194.2049421723177
C01Q2,4476.583561229687
C01Q2,1838.2405236087786
C01Q2,615.6549433327764
C01Q2,9982.579683342823
C01Q2,3219.0124157008854
C01Q2,2351.514330209836
C01Q2,4429.535058371227
C01Q2,2331.1383227239003
C01Q2,2379.846621826777
C01Q2,739.4504597363709
C01Q2,3627.8766995656383
C01Q2,4770.233083076689
C01Q2,4020.7621603974267
C01Q2,8924.087370409343
C01Q2,5358.887684153145
C03Q1,3160.4850833897667
C03Q1,1533.824220709445
C03Q1,1675.0976695321592
C03Q1,4327.000088723068
C03Q1,5158.090035258842
C03Q1,5172.959281265824
C03Q1,23.411001463867628
C03Q1,3551.8527768826607
C03Q1,5634.785496682722
C03Q1,1817.824154021006
C03Q1,1988.320526122897
C03Q1,5172.959281265824
C03Q1,5158.090035258842
C03Q1,4746.781178811127
C03Q1,4275.332790626079
C03Q1,6082.553515874833
C03Q1,726.5482950321299
C03Q1,3447.0681912189048
C03Q1,3229.103702709262
C03Q1,40.6867121372902
C03Q2,5158.090035258842
C03Q2,3447.0681912189048
C03Q2,4327.000088723068
C03Q2,1675.0976695321592
C03Q2,40.6867121372902
C03Q2,1533.824220709445
C03Q2,1817.824154021006
C03Q2,3160.4850833897667
C03Q2,5634.785496682722
C03Q2,1988.320526122897
C03Q2,3229.103702709262
C03Q2,5172.959281265824
C03Q2,5158.090035258842
C03Q2,4746.781178811127
C03Q2,4275.332790626079
C03Q2,6082.553515874833
C03Q2,726.5482950321299
C03Q2,5172.959281265824
C03Q2,23.411001463867628
C03Q2,3551.8527768826607
C04Q1,1667.26247170666
C04Q1,3962.682618951971
C04Q1,8547.642231359818
C04Q1,5443.71282968389
C04Q1,2319.4557788893235
C04Q1,4393.319591336037
C04Q1,4447.187766306788
C04Q1,5657.719547566219
C04Q1,11025.825783469149
C04Q1,6566.666465447647
C04Q1,2349.3203072778956
C04Q1,3623.4014563308083
C04Q1,9186.798960423632
C04Q1,7567.49808893587
C04Q1,6892.716093382596
C04Q1,6437.191696695925
C04Q1,2457.1842166921897
C04Q1,2610.033592476702
C04Q1,5725.5545328708085
C04Q1,6099.646485228316
C04Q2,2349.3203072778956
C04Q2,3962.682618951971
C04Q2,11025.825783469149
C04Q2,5725.5545328708085
C04Q2,3623.4014563308083
C04Q2,9186.798960423632
C04Q2,6892.716093382596
C04Q2,6437.191696695925
C04Q2,2457.1842166921897
C04Q2,2610.033592476702
C04Q2,7567.49808893587
